Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
fendi-bug-eye-swim-shorts-blue,FENDI BUG EYE SWIM SHORTS BLUE,"Crafted in Italy, these playful Bag Bugs print swim shorts from Fendi are perfect for you next summer destination. Featuring an elasticated waistband and side seam pockets.",Fendi,,Bottoms,"ALL PRODUCTS, BOTTOMS, CLOTHING, FENDI, OUR PICKS, SWIMWEAR, VIEW ALL CLOTHING, Men, All Mens Clothing",TRUE,Size,XS,,,,,shopify,manual,125.0,425.0,,,,https://notorious-plug.com/cdn/shop/products/image.heic?v=1647607224,1,,,,,,,,,,,,,,,,,,,,,active
fendi-bug-eye-swim-shorts-blue,,,,,,,,Size,XS,,,,,shopify,manual,125.0,425.0,,,,https://notorious-plug.com/cdn/shop/products/image_1efc4a6b-b0a7-41d4-8fd7-44a93e0b7038.heic?v=1647607232,2,,,,,,,,,,,,,,,,,,,,,active
fendi-bug-eye-swim-shorts-blue,,,,,,,,Size,XS,,,,,shopify,manual,125.0,425.0,,,,https://notorious-plug.com/cdn/shop/products/image_56168002-1991-468c-ad08-2a040299ad21.heic?v=1647607243,3,,,,,,,,,,,,,,,,,,,,,active
fendi-bug-eye-swim-shorts-blue,,,,,,,,Size,XS,,,,,shopify,manual,125.0,425.0,,,,https://notorious-plug.com/cdn/shop/products/image_f5a2f602-b9ef-429c-9535-155a8872613a.heic?v=1647607247,4,,,,,,,,,,,,,,,,,,,,,active
amiri-crystal-ball-tee-black-1,AMIRI CRYSTAL BALL TEE BLACK,"<p>Throughout AMIRI’s Spring/Summer 2023 collection, you’ll see myriad references to the occult and the art of fortune telling – with the crystal ball graphic that defines this T-shirt perhaps being the most obvious. It’s this ability to find inspiration in time-honoured art and practices and render it suited to the streetwear crowd that confirms the label’s cult status season after season.</p>",Amiri,,T-Shirts,"ALL PRODUCTS, AMIRI, CLOTHING, OUR PICKS, T-SHIRTS, VIEW ALL CLOTHING, Men, All Mens Clothing",TRUE,Size,S,PS23MJG007-001-S,,,,shopify,manual,199.0,470.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRICRYSTALBALLT1.png?v=1704726615,1,,,,,,,,,,,,,,,,,,,,,active
amiri-crystal-ball-tee-black-1,,,,,,,,Size,S,PS23MJG007-001-S,,,,shopify,manual,199.0,470.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRICRYSTALBALLT2.png?v=1704726615,2,,,,,,,,,,,,,,,,,,,,,active
amiri-crystal-ball-tee-black-1,,,,,,,TRUE,Size,L,PS23MJG007-001-L,,,,shopify,manual,199.0,470.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRICRYSTALBALLT1.png?v=1704726615,1,,,,,,,,,,,,,,,,,,,,,active
amiri-crystal-ball-tee-black-1,,,,,,,,Size,L,PS23MJG007-001-L,,,,shopify,manual,199.0,470.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRICRYSTALBALLT2.png?v=1704726615,2,,,,,,,,,,,,,,,,,,,,,active
amiri-crystal-ball-tee-black-1,,,,,,,TRUE,Size,XL,PS23MJG007-001-XL,,,,shopify,manual,199.0,470.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRICRYSTALBALLT1.png?v=1704726615,1,,,,,,,,,,,,,,,,,,,,,active
amiri-crystal-ball-tee-black-1,,,,,,,,Size,XL,PS23MJG007-001-XL,,,,shopify,manual,199.0,470.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRICRYSTALBALLT2.png?v=1704726615,2,,,,,,,,,,,,,,,,,,,,,active
